Command Name,Command,Reference Value
1. Check tach_var_ra_khoi_source - a,dmidecode -t system | grep -w RDO,Get list/check prerequisite
1. Check tach_var_ra_khoi_source - b,cat /etc/fstab | grep -w /var,Empty result
2. Check phan_vung_ud_ko_nam_chung_source - a,cat /etc/fstab | grep -vw #\|/\|/var\|/dev/shm\|/home\|/usr\|/proc\|/sys\|/dev/pts\|/opt\|swap\|/boot\|/boot/efi,Empty result
3. Check timezone - a,date +%Z %z | grep -w 0700,Contains '+0700'
4. Check sudoers1 - a,echo -e %wheel\tALL=(ALL)\tALL,Get list/check prerequisite
4. Check sudoers1 - b,cat /etc/sudoers | grep -v ^# | grep $standard,Empty result
5. Check sudoers2 - a,echo -e ALL=(ALL)\tALL,Get list/check prerequisite
5. Check sudoers2 - b,cat /etc/passwd |grep /bin/bash  | grep -v ^# | grep -v nfsnobody | awk -F: '($3>=400) {print $1}',Empty result
5. Check sudoers2 - c,cat /etc/sudoers | grep -v ^# | grep -w $i | grep $standard,Empty result
6. Check sudoers3 - a,echo -e ALL=(ALL)  NOPASSWD: ALL,Get list/check prerequisite
6. Check sudoers3 - b,cat /etc/passwd |grep /bin/bash  | grep -v ^# | grep -v nfsnobody | awk -F: '($3>=400) {print $1}',Empty result
6. Check sudoers3 - c,cat /etc/sudoers | grep -v ^# | grep -w $i | grep $standard,Empty result
7. Check ud_ko_dung_root - a,ps -ef | grep ^root | grep java\|tomcat\|jre\|jdk\|kubelet | grep -v grep,Empty result
8. Check duphong_bond1 - a,dmidecode -t system | grep -w VMware\|RDO,Get list/check prerequisite
8. Check duphong_bond1 - b,ip a | grep bond[0-9]: | awk '{print $2}' | awk -F: '{print $1}' | grep bond[0-9] | grep -v @bond,Empty result
8. Check duphong_bond1 - c,cat /proc/net/bonding/$i | grep Slave Interface | wc -l,Empty result
8. Check duphong_bond1 - d,cat /proc/net/bonding/$i | grep Slave Interface | awk '{print $3}',Empty result
8. Check duphong_bond1 - e,cat /proc/net/bonding/$i | grep -A 2 Slave Interface: $j| grep MII Status | awk '{print $3}',Empty result
9. Check duphong_bond2 - a,dmidecode -t system | grep -w VMware\|RDO,Get list/check prerequisite
9. Check duphong_bond2 - b,ip a | grep bond[0-9]: | awk '{print $2}' | awk -F: '{print $1}' | grep bond[0-9] | grep -v @bond,Empty result
